Table Names-1,plan_delivery_qty,plan_build_qty,past_due_delivery,past_due_build,MSIB_INVENTORY_ITEM_ID,quantity,feature,original_planing_dates,fiscal_month,rollover_planing_dates
,,0,0,0,12517100,,Plan Delivery Qty,11/29/2025,Dec25,11/29/2025
,,0,0,0,12517100,,Plan Delivery Qty,11/30/2025,Dec25,11/30/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/1/2025,Dec25,12/1/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/2/2025,Dec25,12/2/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/3/2025,Dec25,12/3/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/4/2025,Dec25,12/4/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/5/2025,Dec25,12/5/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/6/2025,Dec25,12/6/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/7/2025,Dec25,12/7/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/8/2025,Dec25,12/8/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/9/2025,Dec25,12/9/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/10/2025,Dec25,12/10/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/11/2025,Dec25,12/11/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/12/2025,Dec25,12/12/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/13/2025,Dec25,12/13/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/14/2025,Dec25,12/14/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/15/2025,Dec25,12/15/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/16/2025,Dec25,12/16/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/17/2025,Dec25,12/17/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/18/2025,Dec25,12/18/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/19/2025,Dec25,12/19/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/20/2025,Dec25,12/20/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/21/2025,Dec25,12/21/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/22/2025,Dec25,12/22/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/23/2025,Dec25,12/23/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/24/2025,Dec25,12/24/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/25/2025,Dec25,12/25/2025
,,0,0,0,12517100,,Plan Delivery Qty,12/26/2025,Dec25,12/26/2025
,0,,0,0,12997732,,Plan Build Qty,11/22/2025,Dec25,11/24/2025
,0,,0,0,12997732,,Plan Build Qty,11/23/2025,Dec25,11/24/2025
,0,1,0,0,12997732,1,Plan Build Qty,11/24/2025,Dec25,11/24/2025
,0,,0,0,12997732,,Plan Build Qty,11/25/2025,Dec25,11/25/2025
,0,,0,0,12997732,,Plan Build Qty,11/26/2025,Dec25,11/26/2025
,0,,0,0,12997732,,Plan Build Qty,11/27/2025,Dec25,11/27/2025
,0,,0,0,12997732,,Plan Build Qty,11/28/2025,Dec25,11/28/2025
,0,,0,0,12997732,,Plan Build Qty,11/29/2025,Dec25,11/29/2025
,0,,0,0,12997732,,Plan Build Qty,11/30/2025,Dec25,11/30/2025
,0,,0,0,12997732,,Plan Build Qty,12/1/2025,Dec25,12/1/2025
,0,,0,0,12997732,,Plan Build Qty,12/2/2025,Dec25,12/2/2025
,0,,0,0,12997732,,Plan Build Qty,12/3/2025,Dec25,12/3/2025
,0,,0,0,12997732,,Plan Build Qty,12/4/2025,Dec25,12/4/2025
,0,,0,0,12997732,,Plan Build Qty,12/5/2025,Dec25,12/5/2025
,0,,0,0,12997732,,Plan Build Qty,12/6/2025,Dec25,12/6/2025
,0,,0,0,12997732,,Plan Build Qty,12/7/2025,Dec25,12/7/2025
,0,,0,0,12997732,,Plan Build Qty,12/8/2025,Dec25,12/8/2025
,0,,0,0,12997732,,Plan Build Qty,12/9/2025,Dec25,12/9/2025
,0,,0,0,12997732,,Plan Build Qty,12/10/2025,Dec25,12/10/2025
,0,,0,0,12997732,,Plan Build Qty,12/11/2025,Dec25,12/11/2025
,0,,0,0,12997732,,Plan Build Qty,12/12/2025,Dec25,12/12/2025
,0,,0,0,12997732,,Plan Build Qty,12/13/2025,Dec25,12/13/2025
,0,,0,0,12997732,,Plan Build Qty,12/14/2025,Dec25,12/14/2025
,0,,0,0,12997732,,Plan Build Qty,12/15/2025,Dec25,12/15/2025
,0,,0,0,12997732,,Plan Build Qty,12/16/2025,Dec25,12/16/2025
,0,,0,0,12997732,,Plan Build Qty,12/17/2025,Dec25,12/17/2025
,0,,0,0,12997732,,Plan Build Qty,12/18/2025,Dec25,12/18/2025
,0,,0,0,12997732,,Plan Build Qty,12/19/2025,Dec25,12/19/2025
,0,,0,0,12997732,,Plan Build Qty,12/20/2025,Dec25,12/20/2025
,0,,0,0,12997732,,Plan Build Qty,12/21/2025,Dec25,12/21/2025
,0,,0,0,12997732,,Plan Build Qty,12/22/2025,Dec25,12/22/2025
,0,,0,0,12997732,,Plan Build Qty,12/23/2025,Dec25,12/23/2025
,0,,0,0,12997732,,Plan Build Qty,12/24/2025,Dec25,12/24/2025
,0,,0,0,12997732,,Plan Build Qty,12/25/2025,Dec25,12/25/2025
,0,,0,0,12997732,,Plan Build Qty,12/26/2025,Dec25,12/26/2025
,,0,0,0,12997732,,Plan Delivery Qty,11/22/2025,Dec25,11/24/2025
,,0,0,0,12997732,,Plan Delivery Qty,11/23/2025,Dec25,11/24/2025
,2,0,0,0,12997732,2,Plan Delivery Qty,11/24/2025,Dec25,11/24/2025
,,0,0,0,12997732,,Plan Delivery Qty,11/25/2025,Dec25,11/25/2025
,,0,0,0,12997732,,Plan Delivery Qty,11/26/2025,Dec25,11/26/2025
,,0,0,0,12997732,,Plan Delivery Qty,11/27/2025,Dec25,11/27/2025
,,0,0,0,12997732,,Plan Delivery Qty,11/28/2025,Dec25,11/28/2025
,,0,0,0,12997732,,Plan Delivery Qty,11/29/2025,Dec25,11/29/2025
,,0,0,0,12997732,,Plan Delivery Qty,11/30/2025,Dec25,11/30/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/1/2025,Dec25,12/1/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/2/2025,Dec25,12/2/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/3/2025,Dec25,12/3/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/4/2025,Dec25,12/4/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/5/2025,Dec25,12/5/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/6/2025,Dec25,12/6/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/7/2025,Dec25,12/7/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/8/2025,Dec25,12/8/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/9/2025,Dec25,12/9/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/10/2025,Dec25,12/10/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/11/2025,Dec25,12/11/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/12/2025,Dec25,12/12/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/13/2025,Dec25,12/13/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/14/2025,Dec25,12/14/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/15/2025,Dec25,12/15/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/16/2025,Dec25,12/16/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/17/2025,Dec25,12/17/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/18/2025,Dec25,12/18/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/19/2025,Dec25,12/19/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/20/2025,Dec25,12/20/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/21/2025,Dec25,12/21/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/22/2025,Dec25,12/22/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/23/2025,Dec25,12/23/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/24/2025,Dec25,12/24/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/25/2025,Dec25,12/25/2025
,,0,0,0,12997732,,Plan Delivery Qty,12/26/2025,Dec25,12/26/2025
,0,,0,0,13003667,,Plan Build Qty,11/22/2025,Dec25,11/24/2025
,0,,0,0,13003667,,Plan Build Qty,11/23/2025,Dec25,11/24/2025
,0,,0,0,13003667,,Plan Build Qty,11/24/2025,Dec25,11/24/2025
,0,,0,0,13003667,,Plan Build Qty,11/25/2025,Dec25,11/25/2025
,0,,0,0,13003667,,Plan Build Qty,11/26/2025,Dec25,11/26/2025
,0,,0,0,13003667,,Plan Build Qty,11/27/2025,Dec25,11/27/2025
,0,,0,0,13003667,,Plan Build Qty,11/28/2025,Dec25,11/28/2025
,0,,0,0,13003667,,Plan Build Qty,11/29/2025,Dec25,11/29/2025
,0,,0,0,13003667,,Plan Build Qty,11/30/2025,Dec25,11/30/2025
,0,,0,0,13003667,,Plan Build Qty,12/1/2025,Dec25,12/1/2025
,0,5,0,0,13003667,5,Plan Build Qty,12/2/2025,Dec25,12/2/2025
,0,,0,0,13003667,,Plan Build Qty,12/3/2025,Dec25,12/3/2025
,0,,0,0,13003667,,Plan Build Qty,12/4/2025,Dec25,12/4/2025
,0,,0,0,13003667,,Plan Build Qty,12/5/2025,Dec25,12/5/2025
,0,,0,0,13003667,,Plan Build Qty,12/6/2025,Dec25,12/6/2025
,0,,0,0,13003667,,Plan Build Qty,12/7/2025,Dec25,12/7/2025
,0,,0,0,13003667,,Plan Build Qty,12/8/2025,Dec25,12/8/2025
,0,,0,0,13003667,,Plan Build Qty,12/9/2025,Dec25,12/9/2025
,0,,0,0,13003667,,Plan Build Qty,12/10/2025,Dec25,12/10/2025
,0,,0,0,13003667,,Plan Build Qty,12/11/2025,Dec25,12/11/2025
,0,,0,0,13003667,,Plan Build Qty,12/12/2025,Dec25,12/12/2025
,0,,0,0,13003667,,Plan Build Qty,12/13/2025,Dec25,12/13/2025
,0,,0,0,13003667,,Plan Build Qty,12/14/2025,Dec25,12/14/2025
,0,,0,0,13003667,,Plan Build Qty,12/15/2025,Dec25,12/15/2025
,0,,0,0,13003667,,Plan Build Qty,12/16/2025,Dec25,12/16/2025
,0,,0,0,13003667,,Plan Build Qty,12/17/2025,Dec25,12/17/2025
,0,,0,0,13003667,,Plan Build Qty,12/18/2025,Dec25,12/18/2025
,0,,0,0,13003667,,Plan Build Qty,12/19/2025,Dec25,12/19/2025
,0,,0,0,13003667,,Plan Build Qty,12/20/2025,Dec25,12/20/2025
,0,,0,0,13003667,,Plan Build Qty,12/21/2025,Dec25,12/21/2025
,0,,0,0,13003667,,Plan Build Qty,12/22/2025,Dec25,12/22/2025
,0,,0,0,13003667,,Plan Build Qty,12/23/2025,Dec25,12/23/2025
,0,,0,0,13003667,,Plan Build Qty,12/24/2025,Dec25,12/24/2025
,0,,0,0,13003667,,Plan Build Qty,12/25/2025,Dec25,12/25/2025
,0,,0,0,13003667,,Plan Build Qty,12/26/2025,Dec25,12/26/2025
,,0,0,0,13003667,,Plan Delivery Qty,11/22/2025,Dec25,11/24/2025
,,0,0,0,13003667,,Plan Delivery Qty,11/23/2025,Dec25,11/24/2025
,,0,0,0,13003667,,Plan Delivery Qty,11/24/2025,Dec25,11/24/2025
,,0,0,0,13003667,,Plan Delivery Qty,11/25/2025,Dec25,11/25/2025
,,0,0,0,13003667,,Plan Delivery Qty,11/26/2025,Dec25,11/26/2025
,,0,0,0,13003667,,Plan Delivery Qty,11/27/2025,Dec25,11/27/2025
,,0,0,0,13003667,,Plan Delivery Qty,11/28/2025,Dec25,11/28/2025
,,0,0,0,13003667,,Plan Delivery Qty,11/29/2025,Dec25,11/29/2025
,,0,0,0,13003667,,Plan Delivery Qty,11/30/2025,Dec25,11/30/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/1/2025,Dec25,12/1/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/2/2025,Dec25,12/2/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/3/2025,Dec25,12/3/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/4/2025,Dec25,12/4/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/5/2025,Dec25,12/5/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/6/2025,Dec25,12/6/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/7/2025,Dec25,12/7/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/8/2025,Dec25,12/8/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/9/2025,Dec25,12/9/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/10/2025,Dec25,12/10/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/11/2025,Dec25,12/11/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/12/2025,Dec25,12/12/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/13/2025,Dec25,12/13/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/14/2025,Dec25,12/14/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/15/2025,Dec25,12/15/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/16/2025,Dec25,12/16/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/17/2025,Dec25,12/17/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/18/2025,Dec25,12/18/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/19/2025,Dec25,12/19/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/20/2025,Dec25,12/20/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/21/2025,Dec25,12/21/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/22/2025,Dec25,12/22/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/23/2025,Dec25,12/23/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/24/2025,Dec25,12/24/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/25/2025,Dec25,12/25/2025
,,0,0,0,13003667,,Plan Delivery Qty,12/26/2025,Dec25,12/26/2025
,0,,0,0,13184793,,Plan Build Qty,11/22/2025,Dec25,11/24/2025
,0,,0,0,13184793,,Plan Build Qty,11/23/2025,Dec25,11/24/2025
,0,,0,0,13184793,,Plan Build Qty,11/24/2025,Dec25,11/24/2025
,0,,0,0,13184793,,Plan Build Qty,11/25/2025,Dec25,11/25/2025
,0,,0,0,13184793,,Plan Build Qty,11/26/2025,Dec25,11/26/2025
,0,,0,0,13184793,,Plan Build Qty,11/27/2025,Dec25,11/27/2025
,0,,0,0,13184793,,Plan Build Qty,11/28/2025,Dec25,11/28/2025
,0,,0,0,13184793,,Plan Build Qty,11/29/2025,Dec25,11/29/2025
,0,,0,0,13184793,,Plan Build Qty,11/30/2025,Dec25,11/30/2025
,0,,0,0,13184793,,Plan Build Qty,12/1/2025,Dec25,12/1/2025
,0,,0,0,13184793,,Plan Build Qty,12/2/2025,Dec25,12/2/2025
,0,,0,0,13184793,,Plan Build Qty,12/3/2025,Dec25,12/3/2025
,0,,0,0,13184793,,Plan Build Qty,12/4/2025,Dec25,12/4/2025
,0,,0,0,13184793,,Plan Build Qty,12/5/2025,Dec25,12/5/2025
,0,,0,0,13184793,,Plan Build Qty,12/6/2025,Dec25,12/6/2025
,0,,0,0,13184793,,Plan Build Qty,12/7/2025,Dec25,12/7/2025
,0,,0,0,13184793,,Plan Build Qty,12/8/2025,Dec25,12/8/2025
,0,,0,0,13184793,,Plan Build Qty,12/9/2025,Dec25,12/9/2025
,0,,0,0,13184793,,Plan Build Qty,12/10/2025,Dec25,12/10/2025
,0,,0,0,13184793,,Plan Build Qty,12/11/2025,Dec25,12/11/2025
,0,,0,0,13184793,,Plan Build Qty,12/12/2025,Dec25,12/12/2025
,0,,0,0,13184793,,Plan Build Qty,12/13/2025,Dec25,12/13/2025
,0,,0,0,13184793,,Plan Build Qty,12/14/2025,Dec25,12/14/2025
,0,,0,0,13184793,,Plan Build Qty,12/15/2025,Dec25,12/15/2025
,0,,0,0,13184793,,Plan Build Qty,12/16/2025,Dec25,12/16/2025
,0,,0,0,13184793,,Plan Build Qty,12/17/2025,Dec25,12/17/2025
,0,,0,0,13184793,,Plan Build Qty,12/18/2025,Dec25,12/18/2025
,0,,0,0,13184793,,Plan Build Qty,12/19/2025,Dec25,12/19/2025
,0,,0,0,13184793,,Plan Build Qty,12/20/2025,Dec25,12/20/2025
,0,,0,0,13184793,,Plan Build Qty,12/21/2025,Dec25,12/21/2025
,0,,0,0,13184793,,Plan Build Qty,12/22/2025,Dec25,12/22/2025
,0,,0,0,13184793,,Plan Build Qty,12/23/2025,Dec25,12/23/2025
,0,,0,0,13184793,,Plan Build Qty,12/24/2025,Dec25,12/24/2025
,0,,0,0,13184793,,Plan Build Qty,12/25/2025,Dec25,12/25/2025
,0,,0,0,13184793,,Plan Build Qty,12/26/2025,Dec25,12/26/2025
,,0,0,0,13184793,,Plan Delivery Qty,11/22/2025,Dec25,11/24/2025
,,0,0,0,13184793,,Plan Delivery Qty,11/23/2025,Dec25,11/24/2025
,,0,0,0,13184793,,Plan Delivery Qty,11/24/2025,Dec25,11/24/2025
,,0,0,0,13184793,,Plan Delivery Qty,11/25/2025,Dec25,11/25/2025
,,0,0,0,13184793,,Plan Delivery Qty,11/26/2025,Dec25,11/26/2025
,,0,0,0,13184793,,Plan Delivery Qty,11/27/2025,Dec25,11/27/2025
,,0,0,0,13184793,,Plan Delivery Qty,11/28/2025,Dec25,11/28/2025
,,0,0,0,13184793,,Plan Delivery Qty,11/29/2025,Dec25,11/29/2025
,,0,0,0,13184793,,Plan Delivery Qty,11/30/2025,Dec25,11/30/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/1/2025,Dec25,12/1/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/2/2025,Dec25,12/2/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/3/2025,Dec25,12/3/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/4/2025,Dec25,12/4/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/5/2025,Dec25,12/5/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/6/2025,Dec25,12/6/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/7/2025,Dec25,12/7/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/8/2025,Dec25,12/8/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/9/2025,Dec25,12/9/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/10/2025,Dec25,12/10/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/11/2025,Dec25,12/11/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/12/2025,Dec25,12/12/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/13/2025,Dec25,12/13/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/14/2025,Dec25,12/14/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/15/2025,Dec25,12/15/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/16/2025,Dec25,12/16/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/17/2025,Dec25,12/17/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/18/2025,Dec25,12/18/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/19/2025,Dec25,12/19/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/20/2025,Dec25,12/20/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/21/2025,Dec25,12/21/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/22/2025,Dec25,12/22/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/23/2025,Dec25,12/23/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/24/2025,Dec25,12/24/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/25/2025,Dec25,12/25/2025
,,0,0,0,13184793,,Plan Delivery Qty,12/26/2025,Dec25,12/26/2025
,0,,0,0,13186893,,Plan Build Qty,11/22/2025,Dec25,11/24/2025
,0,,0,0,13186893,,Plan Build Qty,11/23/2025,Dec25,11/24/2025
,0,,0,0,13186893,,Plan Build Qty,11/24/2025,Dec25,11/24/2025
,0,,0,0,13186893,,Plan Build Qty,11/25/2025,Dec25,11/25/2025
,0,,0,0,13186893,,Plan Build Qty,11/26/2025,Dec25,11/26/2025
,0,,0,0,13186893,,Plan Build Qty,11/27/2025,Dec25,11/27/2025
,0,,0,0,13186893,,Plan Build Qty,11/28/2025,Dec25,11/28/2025
,0,,0,0,13186893,,Plan Build Qty,11/29/2025,Dec25,11/29/2025
,0,,0,0,13186893,,Plan Build Qty,11/30/2025,Dec25,11/30/2025
,0,,0,0,13186893,,Plan Build Qty,12/1/2025,Dec25,12/1/2025
,0,,0,0,13186893,,Plan Build Qty,12/2/2025,Dec25,12/2/2025
,0,,0,0,13186893,,Plan Build Qty,12/3/2025,Dec25,12/3/2025
,0,,0,0,13186893,,Plan Build Qty,12/4/2025,Dec25,12/4/2025
,0,,0,0,13186893,,Plan Build Qty,12/5/2025,Dec25,12/5/2025
,0,,0,0,13186893,,Plan Build Qty,12/6/2025,Dec25,12/6/2025
,0,,0,0,13186893,,Plan Build Qty,12/7/2025,Dec25,12/7/2025
,0,,0,0,13186893,,Plan Build Qty,12/8/2025,Dec25,12/8/2025
,0,,0,0,13186893,,Plan Build Qty,12/9/2025,Dec25,12/9/2025
,0,,0,0,13186893,,Plan Build Qty,12/10/2025,Dec25,12/10/2025
,0,,0,0,13186893,,Plan Build Qty,12/11/2025,Dec25,12/11/2025
,0,,0,0,13186893,,Plan Build Qty,12/12/2025,Dec25,12/12/2025
,0,,0,0,13186893,,Plan Build Qty,12/13/2025,Dec25,12/13/2025
,0,,0,0,13186893,,Plan Build Qty,12/14/2025,Dec25,12/14/2025
,0,,0,0,13186893,,Plan Build Qty,12/15/2025,Dec25,12/15/2025
,0,,0,0,13186893,,Plan Build Qty,12/16/2025,Dec25,12/16/2025
,0,,0,0,13186893,,Plan Build Qty,12/17/2025,Dec25,12/17/2025
,0,,0,0,13186893,,Plan Build Qty,12/18/2025,Dec25,12/18/2025
,0,,0,0,13186893,,Plan Build Qty,12/19/2025,Dec25,12/19/2025
,0,,0,0,13186893,,Plan Build Qty,12/20/2025,Dec25,12/20/2025
,0,,0,0,13186893,,Plan Build Qty,12/21/2025,Dec25,12/21/2025
,0,,0,0,13186893,,Plan Build Qty,12/22/2025,Dec25,12/22/2025
,0,,0,0,13186893,,Plan Build Qty,12/23/2025,Dec25,12/23/2025
,0,,0,0,13186893,,Plan Build Qty,12/24/2025,Dec25,12/24/2025
,0,,0,0,13186893,,Plan Build Qty,12/25/2025,Dec25,12/25/2025
,0,,0,0,13186893,,Plan Build Qty,12/26/2025,Dec25,12/26/2025
,,0,0,0,13186893,,Plan Delivery Qty,11/22/2025,Dec25,11/24/2025
,,0,0,0,13186893,,Plan Delivery Qty,11/23/2025,Dec25,11/24/2025
,,0,0,0,13186893,,Plan Delivery Qty,11/24/2025,Dec25,11/24/2025
,,0,0,0,13186893,,Plan Delivery Qty,11/25/2025,Dec25,11/25/2025
,,0,0,0,13186893,,Plan Delivery Qty,11/26/2025,Dec25,11/26/2025
,,0,0,0,13186893,,Plan Delivery Qty,11/27/2025,Dec25,11/27/2025
,,0,0,0,13186893,,Plan Delivery Qty,11/28/2025,Dec25,11/28/2025
,,0,0,0,13186893,,Plan Delivery Qty,11/29/2025,Dec25,11/29/2025
,,0,0,0,13186893,,Plan Delivery Qty,11/30/2025,Dec25,11/30/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/1/2025,Dec25,12/1/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/2/2025,Dec25,12/2/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/3/2025,Dec25,12/3/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/4/2025,Dec25,12/4/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/5/2025,Dec25,12/5/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/6/2025,Dec25,12/6/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/7/2025,Dec25,12/7/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/8/2025,Dec25,12/8/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/9/2025,Dec25,12/9/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/10/2025,Dec25,12/10/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/11/2025,Dec25,12/11/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/12/2025,Dec25,12/12/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/13/2025,Dec25,12/13/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/14/2025,Dec25,12/14/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/15/2025,Dec25,12/15/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/16/2025,Dec25,12/16/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/17/2025,Dec25,12/17/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/18/2025,Dec25,12/18/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/19/2025,Dec25,12/19/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/20/2025,Dec25,12/20/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/21/2025,Dec25,12/21/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/22/2025,Dec25,12/22/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/23/2025,Dec25,12/23/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/24/2025,Dec25,12/24/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/25/2025,Dec25,12/25/2025
,,0,0,0,13186893,,Plan Delivery Qty,12/26/2025,Dec25,12/26/2025
,0,,0,0,12516979,,Plan Build Qty,11/22/2025,Dec25,11/24/2025
,0,,0,0,12516979,,Plan Build Qty,11/23/2025,Dec25,11/24/2025
,0,,0,0,12516979,,Plan Build Qty,11/24/2025,Dec25,11/24/2025
,0,,0,0,12516979,,Plan Build Qty,11/25/2025,Dec25,11/25/2025
,0,,0,0,12516979,,Plan Build Qty,11/26/2025,Dec25,11/26/2025
,0,,0,0,12516979,,Plan Build Qty,11/27/2025,Dec25,11/27/2025
,0,,0,0,12516979,,Plan Build Qty,11/28/2025,Dec25,11/28/2025
,0,,0,0,12516979,,Plan Build Qty,11/29/2025,Dec25,11/29/2025
,0,,0,0,12516979,,Plan Build Qty,11/30/2025,Dec25,11/30/2025
,0,,0,0,12516979,,Plan Build Qty,12/1/2025,Dec25,12/1/2025
,0,,0,0,12516979,,Plan Build Qty,12/2/2025,Dec25,12/2/2025
,0,,0,0,12516979,,Plan Build Qty,12/3/2025,Dec25,12/3/2025
,0,,0,0,12516979,,Plan Build Qty,12/4/2025,Dec25,12/4/2025
,0,,0,0,12516979,,Plan Build Qty,12/5/2025,Dec25,12/5/2025
,0,,0,0,12516979,,Plan Build Qty,12/6/2025,Dec25,12/6/2025
,0,,0,0,12516979,,Plan Build Qty,12/7/2025,Dec25,12/7/2025
,0,,0,0,12516979,,Plan Build Qty,12/8/2025,Dec25,12/8/2025
,0,,0,0,12516979,,Plan Build Qty,12/9/2025,Dec25,12/9/2025
,0,,0,0,12516979,,Plan Build Qty,12/10/2025,Dec25,12/10/2025
,0,,0,0,12516979,,Plan Build Qty,12/11/2025,Dec25,12/11/2025
,0,,0,0,12516979,,Plan Build Qty,12/12/2025,Dec25,12/12/2025
,0,,0,0,12516979,,Plan Build Qty,12/13/2025,Dec25,12/13/2025
